ID,CAMPAIGN,CAMPAIGN_NAME,CREATED,PUBLISH_DATE,EMAIL_TYPE,NAME,SUBJECT
74601015169,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-05-26 14:11:58.684 +0000,2022-05-31 13:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session (June) - Invite two,Last chance! dbt 101: A real-time look into dbt Cloud
74430395710,,,2022-05-24 21:46:51.645 +0000,2022-05-26 18:35:48.383 +0000,BATCH_EMAIL,Servian Webinar Email,"Data Stack Meetup (Servian, Snowflake, Fivetran, dbt Labs)"
74313168189,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-23 20:16:17.872 +0000,2022-05-25 14:00:00.000 +0000,LOCALTIME_EMAIL,dbt expert series - Invite (APAC),Will I see you this Friday at dbt Live: Expert Series?
74286300552,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-05-23 14:23:44.399 +0000,2022-05-24 14:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session (June) Invite one,🗓 Join us next week for dbt 101: A real-time look into dbt Cloud
74084319599,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-20 12:15:12.413 +0000,2022-05-23 16:00:00.000 +0000,LOCALTIME_EMAIL,dbt Live: Expert Series Follow-up EMEA,🔥 Thanks for registering for dbt Live: Expert Series with Sean! 
74030788462,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-05-19 20:49:39.682 +0000,2022-05-20 15:32:17.799 +0000,BATCH_EMAIL,May '22 Product Update,dbt May product update 🍞
73909421381,,,2022-05-18 17:30:01.141 +0000,2022-05-20 12:19:11.480 +0000,AUTOMATED_EMAIL,06/13/2022 Snowflake Summit Exec Dinner,Thanks for your RSVP! We’ll see you in Vegas
73823137391,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-17 19:54:15.367 +0000,2022-05-17 19:58:11.391 +0000,BATCH_EMAIL,jz test - dbt expert series - Invite two (EMEA),Will I see you this Friday at dbt Live: Expert Series?
73797347842,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-17 14:16:36.142 +0000,2022-05-18 20:00:00.000 +0000,LOCALTIME_EMAIL,dbt expert series - Invite two (EMEA),Will I see you this Friday at dbt Live: Expert Series?
73784472188,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-05-17 12:05:21.692 +0000,2022-05-17 16:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Announcement_Week of May16th,A closer look at Coalesce Hub and Coalesce Online
73547693697,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-13 19:07:17.443 +0000,2022-05-16 13:47:27.522 +0000,BATCH_EMAIL,dbt Live: Expert Series Follow-up NA,🔥 Thanks for registering for dbt Live: Expert Series with Randy! 
73248113826,ba4f8cce-53d9-48a1-a61d-1a5f257109a7,Consulting Partner Newsletter,2022-05-10 20:08:56.882 +0000,2022-05-11 18:07:32.694 +0000,BATCH_EMAIL,Services Partner Newsletter: May 2022,🤝 dbt Labs partner update: New Partner Portal edition
73248112394,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-05-10 20:03:35.029 +0000,2022-05-16 13:52:08.838 +0000,BATCH_EMAIL,dbt 101 live session - Nurture (Audience 4),Learn exactly what dbt is in your downtime 📖
73197719097,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-10 12:45:45.680 +0000,2022-05-11 17:15:00.000 +0000,LOCALTIME_EMAIL,dbt expert series - Invite two (NA),"I'm going live this Friday, come hang out! "
72653074615,ebab74aa-1d40-47d4-baa4-c976f5241264,q2-2023_dbt-live-expert-series_awareness,2022-05-03 18:51:49.955 +0000,2022-05-05 16:17:00.000 +0000,LOCALTIME_EMAIL,dbt expert series - Invite one general,"We are going live with dbt Labs experts, you in?"
72646590609,,,2022-05-03 19:07:40.595 +0000,2022-05-03 19:07:42.948 +0000,AUTOMATED_EMAIL,New email,
72300438840,,,2022-04-29 23:41:14.507 +0000,2022-05-19 15:26:41.993 +0000,AUTOMATED_EMAIL,Follow up email 1 for Content Download: Accelerators for Cloud Data Platform Transitions,dbt Labs Guide: Accelerators for Cloud Data Platform Transitions
72193377038,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-04-28 19:08:26.120 +0000,2022-04-29 13:30:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - April follow-up,🔥 dbt 101 follow-up materials!
72115400624,,,2022-04-27 23:06:44.143 +0000,2022-04-28 00:21:54.806 +0000,BATCH_EMAIL,New email,
72112292508,c7ba4d12-5789-4212-93ff-d280ae64d195,Company News,2022-04-28 01:07:08.828 +0000,2022-04-28 13:00:00.000 +0000,BATCH_EMAIL,Security PAT Notification April 2022,Security Notification / Action Recommended: Rotate Git Secrets Saved as Env Vars in dbt Cloud
71536654682,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-04-20 17:59:44.531 +0000,2022-04-28 16:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Announcement_Week of April 25th,Registration for Coalesce 2022 is now open! 
71536654134,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-04-20 17:57:42.767 +0000,2022-04-25 20:30:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session (April) - Invite two,Can you join us on Thursday? 
71437367050,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-04-19 18:10:45.768 +0000,2022-04-20 17:30:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session (April) - Invite one,💥 Join us next week for a live session of dbt 101: A real-time look into dbt Cloud
71190524827,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-04-15 20:02:40.786 +0000,2022-04-21 15:44:58.524 +0000,BATCH_EMAIL,April '22 Product Update,dbt April product update 🏎️
70015203257,,,2022-04-01 14:52:07.638 +0000,2022-04-01 14:52:10.364 +0000,BATCH_EMAIL,New email,
69918537831,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-03-31 15:16:15.767 +0000,2022-03-31 15:17:41.331 +0000,BATCH_EMAIL,March '22 Product Update (Clone),dbt March product update 🚀
69860361379,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-03-31 00:10:27.708 +0000,2022-03-31 15:07:29.509 +0000,BATCH_EMAIL,March '22 Product Update,dbt March product update 🚀
69655678743,,,2022-03-28 17:29:31.484 +0000,2022-03-28 17:29:33.479 +0000,BATCH_EMAIL,New email,
69644555779,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-03-28 15:27:33.019 +0000,2022-03-28 17:01:35.343 +0000,BATCH_EMAIL,dbt website research survey - send 3 (oct-nov 2021 signups),Can you help us improve dbt?
69492471893,2a3e610c-524a-4846-807b-257b28b460e2,q3-2023-accountleaks-cc-expiration,2022-03-25 19:17:37.634 +0000,2022-06-13 21:33:42.655 +0000,AUTOMATED_EMAIL,Transactional | Expiring Credit Card Email #2,Your dbt Cloud payment method expires this month
69487350709,2a3e610c-524a-4846-807b-257b28b460e2,q3-2023-accountleaks-cc-expiration,2022-03-25 19:15:45.582 +0000,2022-06-13 21:33:20.921 +0000,AUTOMATED_EMAIL,Transactional | Expiring Credit Card Email #1,dbt Cloud credit card expiring soon
69479488338,,,2022-03-25 17:59:16.088 +0000,2022-03-25 17:59:18.093 +0000,BATCH_EMAIL,New email,
69219663270,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2022-03-23 00:28:09.497 +0000,2022-04-13 21:01:41.361 +0000,AUTOMATED_EMAIL,[Clone: Databricks PC] Product Onboarding | 1 | Account Setup,Setting up your dbt Cloud account
69182785876,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-03-22 15:11:33.944 +0000,2022-03-24 13:15:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Slalom follow-up,🔥 dbt 101 follow-up materials!
68774600793,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-03-17 13:32:10.526 +0000,2022-03-18 19:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session w/ Slalom - Invite two,Don't miss it! Tuesday: Using dbt to solve real world problems
68672112443,,,2022-03-16 13:30:41.579 +0000,2022-03-29 18:02:01.637 +0000,BATCH_EMAIL,2021 GT badge offering,dbt Learn Fundamentals badge opportunity
68477046299,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-03-14 13:38:46.774 +0000,2022-03-15 15:20:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session w/ Slalom - Invite one,📖 Stories from builders for builders
68112171646,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-03-09 13:46:25.711 +0000,2022-03-09 14:10:16.104 +0000,BATCH_EMAIL,Upgrade to v1 March nudge,Action Required: Upgrade to dbt v1.0 before June 30
68059237300,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-03-08 21:49:47.710 +0000,2022-03-09 20:30:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Follow up NA + EMEA,Dev Day Workshop follow-up materials
68055044234,,,2022-03-08 21:55:43.935 +0000,2022-03-08 21:56:36.118 +0000,BATCH_EMAIL,Studio Retail Service Disruption 3/11/22,dbt Cloud maintenance: 11 March 2022
68048759989,,,2022-03-08 19:22:35.933 +0000,2022-03-08 19:27:02.354 +0000,BATCH_EMAIL,Acquila Capital Service Disruption 3/11/22,dbt Cloud maintenance: 11 March 2022
68029348448,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-03-08 16:00:47.366 +0000,2022-03-08 16:07:46.641 +0000,BATCH_EMAIL,dbt website research interviews - send 3 (NA),Can you help us improve dbt?
68027635007,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-03-08 16:00:58.903 +0000,2022-03-09 14:45:00.000 +0000,LOCALTIME_EMAIL,dbt website research interviews - send 3 (EMEA),Can you help us improve dbt?
68016421393,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-03-08 13:35:36.689 +0000,2022-03-09 13:30:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Follow up APAC,Dev Day Workshop follow-up materials
67687781148,,,2022-03-04 00:11:51.274 +0000,2022-03-08 19:20:33.860 +0000,BATCH_EMAIL,Sweaty Betty Service Disruption 3/11/22,dbt Cloud maintenance: 11 March 2022
67677672291,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-03-03 22:35:39.939 +0000,2022-03-04 16:00:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Invite Two (un-engaged list),🗓 AWS Dev Day Workshop
67677321143,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-03-03 22:27:02.437 +0000,2022-03-04 16:00:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Invite Two (engaged list),🗓 AWS Dev Day Workshop
67634265937,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-03-03 12:28:58.002 +0000,2022-03-04 13:14:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - EMEA follow-up,dbt 101 follow-up materials! 
67488123809,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-03-01 21:14:53.709 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Wake the dead Email Two NA & APAC,a dbt Cloud story you should watch!
67349733460,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-02-28 18:10:13.508 +0000,2022-03-01 13:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101Live Session EMEA - Invite Two,Will I see you at the dbt 101 session?
67066354793,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-02-24 20:18:18.166 +0000,2022-02-25 15:00:00.000 +0000,LOCALTIME_EMAIL,dbt website research interviews - send 2 (EMEA),Can you help us improve dbt?
67065930524,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-02-24 20:15:52.186 +0000,2022-02-25 15:00:00.000 +0000,LOCALTIME_EMAIL,dbt website research interviews - send 2 (NA),Can you help us improve dbt?
66859143854,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-02-22 15:04:27.541 +0000,2022-02-25 12:30:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Invite One (engaged list),Interactive session: set up dbt Cloud on Redshift
66854777966,086db204-2fae-4a91-acda-966bd4c87b4f,q1-2022_aws-dev-day_awareness,2022-02-22 14:44:31.631 +0000,2022-02-25 13:02:00.000 +0000,LOCALTIME_EMAIL,AWS Workshop - Invite One (unengaged list),Interactive session: set up dbt Cloud on Redshift
66612743068,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-02-18 15:50:44.426 +0000,2022-02-21 18:30:00.000 +0000,LOCALTIME_EMAIL,dbt website research interviews - send 1 (EMEA),Can you help us improve dbt?
66612544330,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-02-18 16:01:33.208 +0000,2022-02-18 16:04:35.270 +0000,BATCH_EMAIL,dbt website research interviews - send 1 (NA),Can you help us improve dbt?
66535298063,b5bf26f6-a4e9-45f6-a434-ab2474e60963,q1-2022_dbt-101-live-session_awareness,2022-02-17 18:01:46.851 +0000,2022-02-21 12:01:00.000 +0000,LOCALTIME_EMAIL,dbt 101Live Session EMEA - Invite One,Join us for a live session of dbt 101 
66477279264,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-02-17 05:35:00.077 +0000,2022-02-17 17:43:03.443 +0000,BATCH_EMAIL,Feb '22 Product Update,Welcome back to the dbt product update 👩‍🎤
66451800132,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-02-16 20:13:21.809 +0000,2022-02-16 20:23:09.687 +0000,BATCH_EMAIL,dbt website research survey - send 2 (dec 2021 signups),Can you help us improve dbt?
66234272655,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-02-14 17:22:24.772 +0000,2022-02-16 12:30:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Wake the dead APAC,What does it take to build a dbt project from scratch?
66086691120,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-02-11 21:13:18.093 +0000,2022-02-15 21:45:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Wake the dead NA,What does it take to build a dbt project from scratch?
65809367822,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-02-08 23:06:31.414 +0000,2022-02-09 14:15:00.000 +0000,BATCH_EMAIL,0.19.0-0.21.0 to v1.0 nudge,Action Requested: Upgrade to dbt v1.0
65807404114,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-02-08 22:50:30.509 +0000,1970-01-01 00:00:00.000 +0000,BATCH_EMAIL,Service Token Update #2 (Clone),Reminder: Update dbt Cloud service tokens
65798554370,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-02-08 23:02:03.792 +0000,2022-02-09 14:00:00.000 +0000,BATCH_EMAIL,<0.19.0 to v1 nudge,Action Required: Upgrade to dbt v1.0
65697893736,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-02-07 23:44:04.996 +0000,2022-02-08 18:00:00.000 +0000,BATCH_EMAIL,Service Token Update #2,Reminder: Update dbt Cloud service tokens
65355518026,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-02-02 20:47:18.543 +0000,2022-02-03 03:14:40.296 +0000,BATCH_EMAIL,dbt 101 live session - APAC follow-up,dbt 101 follow-up materials! 
65270480303,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-02-01 20:32:04.157 +0000,2022-02-02 14:00:00.000 +0000,BATCH_EMAIL,Service Token Update,Updating dbt Cloud service tokens
64884702350,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-01-27 15:45:41.318 +0000,2022-01-28 17:04:36.833 +0000,BATCH_EMAIL,dbt 101 live session - NA follow-up,dbt 101 follow-up materials! 
64792648722,95bfb312-3b03-4cb4-b3d9-53f61120bdc9,Research,2022-01-26 17:29:18.438 +0000,2022-01-26 18:22:23.315 +0000,BATCH_EMAIL,dbt website research survey,Your 14 days with dbt
64592139910,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-01-24 14:27:44.099 +0000,2022-01-25 21:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Invite two,Will I see you at the dbt 101 session?
63910290435,b5bf26f6-a4e9-45f6-a434-ab2474e60963,dbt 101 Live Session,2022-01-14 16:13:06.327 +0000,2022-01-14 16:30:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Invite one,Join us for a live session of dbt 101 
63828515083,b075c464-ff58-4c6e-b97c-b0e1e11decff,dbt 101,2022-01-13 20:45:18.457 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Invite one,Join us for a live session of dbt 101 
63626926222,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2022-01-11 18:43:30.986 +0000,2022-01-11 20:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Alexis Invite,Thanks for joining me at dbt 101!
63546656109,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2022-01-10 21:10:15.174 +0000,2022-01-11 20:00:00.000 +0000,LOCALTIME_EMAIL,dbt 101 live session - Alexis Invite,Thanks for joining me at dbt 101!
63519851652,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2022-01-10 16:50:48.787 +0000,2022-01-11 18:30:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Coalesce Wrap Email 3, Coalesce Wrapped 2021? IYKYK
63350799735,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2022-01-07 13:36:00.962 +0000,2022-01-07 13:40:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Customer Stories Cloud Users,A Vibe Boost for 2022: Re-Live Moments From Coalesce
62923374976,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-12-31 12:59:35.043 +0000,2021-12-31 13:01:17.594 +0000,BATCH_EMAIL,"Community Newsletter - Dec 31st, 2021 v2",Community means saying ""Thank You""
62901965873,9307548f-ab7d-4edc-9251-c2b2c1d466ec,Community Newsletter,2021-12-31 02:20:48.235 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,"Community Newsletter - Dec 31st, 2021",Thank you for bringing your best in 2021
62483504554,,Coalesce 2021,2021-12-22 22:19:09.012 +0000,2021-12-22 22:31:59.427 +0000,BATCH_EMAIL,Coalesce 2021: Sponsor thank-you,Thank you for supporting Coalesce 2021
62444003886,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-22 14:30:54.762 +0000,2022-01-07 13:35:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Customer Stories Non-Cloud Users,A Vibe Boost for 2022: Re-Live Moments From Coalesce
62442668868,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-22 14:17:46.791 +0000,2022-01-07 13:35:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Customer Stories Cloud Users,A Vibe Boost for 2022: Re-Live Moments From Coalesce
62393226032,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-12-21 20:23:44.914 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,Dec '21 Product Update (Clone),dbt Product Update: December 2021 ❄️
62373873578,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-12-21 15:36:58.194 +0000,1970-01-01 00:00:00.000 +0000,BATCH_EMAIL,dbt Product Update: 🌊 Nov 2021 (Clone),dbt Product Update: 🌊 Nov 2021
62319418158,,Coalesce 2021,2021-12-20 21:29:41.595 +0000,2021-12-21 17:03:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Recap Blog Post 50-,Catching Up On Coalesce Over The Holidays?
62319107876,,Coalesce 2021,2021-12-20 21:11:29.674 +0000,2021-12-21 17:05:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Recap Blog Post 50+,Catching Up On Coalesce Over The Holidays?
62319069480,7077d41e-35b3-4f46-88fe-c8b0c6d7d61c,dbt Events,2021-12-20 20:38:16.799 +0000,2021-12-23 13:00:00.000 +0000,LOCALTIME_EMAIL,12.23 Meetup 2021 EOY email,🌱 dbt Meetups | A 2021 Recap
62313581726,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2021-12-20 19:07:38.149 +0000,2021-12-22 14:00:00.000 +0000,LOCALTIME_EMAIL,Dec '21 Product Update,dbt Product Update: December 2021 ❄️
62178421689,,,2021-12-18 01:41:12.193 +0000,2021-12-18 04:15:47.013 +0000,BATCH_EMAIL,New email,
61926875018,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-14 22:18:32.328 +0000,2021-12-15 15:15:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Attendee Survey-Request 2 Final,"So, what did you think of Coalesce? "
61900128290,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-14 15:48:06.232 +0000,2021-12-15 15:15:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Attendee Survey-Request 2,"So, what did you think of Coalesce? "
61837279900,e831ffde-04fb-4679-81b1-64be3125714d,Product Onboarding,2021-12-13 21:49:51.737 +0000,2021-12-14 17:26:20.056 +0000,BATCH_EMAIL,Log4J Security Update,Regarding the Log4j vulnerability
61595008784,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-09 22:57:42.794 +0000,2021-12-10 03:08:56.232 +0000,BATCH_EMAIL,Coalesce '21 Thurs PM2,Thank you for joining Coalesce 2021! Was it useful? Entertaining? Take the survey!💜
61582112779,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-09 19:29:54.082 +0000,2021-12-09 21:28:41.459 +0000,BATCH_EMAIL,Coalesce '21 Thurs AM2,Coalesce Day 5: Getting meta and eating data 🍪
61563790601,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-09 16:03:43.913 +0000,2021-12-09 19:29:23.108 +0000,BATCH_EMAIL,Coalesce '21 Thurs PM1,"Coalesce Day 4 EMEA Recap: Data mesh, data dream teams, and data modeling at scale 🌀"
61522469406,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-09 03:43:28.378 +0000,2021-12-09 08:15:46.214 +0000,BATCH_EMAIL,Coalesce '21 Thurs AM1,"Coalesce Day 4: Data Mesh, Dream Teams, and Tina Turner ⚡"
61494016948,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-08 18:17:29.617 +0000,2021-12-09 03:13:31.875 +0000,BATCH_EMAIL,Coalesce '21 Weds PM,"Coalesce Day 3 Recap: Marie Antoinette, ML, and More Metrics"
61427216521,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-08 02:49:37.568 +0000,2021-12-08 02:52:09.137 +0000,BATCH_EMAIL,Coalesce '21 Tuesday PM,"Coalesce Day 2 Recap: A funeral, an outage, & the good old days"
61421219496,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2021-12-07 22:41:32.027 +0000,2021-12-08 16:15:00.000 +0000,BATCH_EMAIL,Coalesce Partner Event: Recap,Coalesce Partner Event: Recap
61421046553,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-07 21:28:31.836 +0000,2021-12-08 02:40:47.513 +0000,BATCH_EMAIL,Coalesce '21 Tuesday PM,"Coalesce Day 2 Recap: An outage, a funeral, & the good old days"
61402137606,,,2021-12-07 19:01:40.464 +0000,2021-12-10 13:24:49.862 +0000,BATCH_EMAIL,20211207 learn update to completed learners,New opportunity for dbt Fundamentals badge
61401819412,,,2021-12-07 19:08:45.949 +0000,2021-12-10 14:13:33.882 +0000,BATCH_EMAIL,20211207 learn update to partial learners,New version of dbt Fundamentals released with quiz and badging!
61383959403,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-07 14:59:03.403 +0000,2021-12-08 12:52:32.009 +0000,BATCH_EMAIL,Coalesce '21 Weds AM,"Coalesce Day 3: Product keynote, metrics on metrics, and Duke Caboom"
61342573988,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-07 02:49:11.703 +0000,2021-12-07 12:30:00.000 +0000,BATCH_EMAIL,Coalesce '21 Tuesday AM,Coalesce Day 2: Full agenda + session summaries 
61331417254,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-06 22:37:49.503 +0000,2021-12-07 02:34:26.514 +0000,BATCH_EMAIL,Coalesce '21 Monday PM,"Coalesce Day 1 Recap: Recordings, Slides, and Slack chats! 💥 "
61331409838,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-06 22:07:28.264 +0000,2021-12-10 14:45:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Sponsors Post Event Survey,Thank you for supporting Coalesce 2021
61330962988,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-06 22:06:04.539 +0000,2021-12-10 15:15:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Speakers Post Event Survey,Thank you for speaking at Coalesce 2021
61330961511,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-06 21:59:49.603 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Attendee Post Event Survey,Thank you for attending Coalesce 2021
61246423810,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-06 00:22:55.391 +0000,2021-12-06 13:30:00.000 +0000,BATCH_EMAIL,Coalesce '21 Monday AM,Coalesce Day 1: Meet your session guide (it's me 😀)
61142197084,9cf7a7cc-4d0a-4c01-93c2-a7b9a9b2e75b,Coalesce 2021,2021-12-03 18:41:27.025 +0000,2021-12-05 13:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2021: Final Attendee Reminders_2021-12-05,Coalesce 2021: How to Watch & Attendee Checklist
61073194548,27302720-cf75-465a-b839-792d15be85c8,h2-2021_coalesce-2021_awareness,2021-12-02 20:35:05.880 +0000,2021-12-03 14:00:00.000 +0000,LOCALTIME_EMAIL,12.3 Meetup Email Reminder,Coalesce is next week! 🎉 Register today!
60987807875,,Coalesce 2021,2021-12-01 19:52:17.386 +0000,2021-12-02 15:30:00.000 +0000,LOCALTIME_EMAIL,Coalesce Announcement_Better with a Friend -Final,Didn’t get a team offsite ‘in’ this year? Here’s an idea.
